time (seconds),encoderLeft (meters),encoderRight (meters)
167.801,-0.0019457867601886392,-0.0021661322098225355
167.9,-0.0019469503313302994,-0.002167424652725458
168.002,-0.0019480790942907333,-0.0021686882246285677
168.101,-0.0019492259016260505,-0.00216996343806386
168.2,-0.0019504268420860171,-0.002171298721805215
168.304,-0.0019515592139214277,-0.00217256136238575
168.399,-0.0019527394324541092,-0.002173871733248234
168.5,-0.001953879138454795,-0.002175143687054515
168.599,-0.0019550148863345385,-0.0021764133125543594
168.701,-0.001956203719601035,-0.0021777315996587276
168.801,-0.001957358093932271,-0.0021790151949971914
168.899,-0.0019584917463362217,-0.002180281560868025
169.002,-0.001959686866030097,-0.00218160729855299
169.098,-0.0019608119037002325,-0.0021828634198755026
169.201,-0.0019619951490312815,-0.0021841763518750668
169.301,-0.0019631576724350452,-0.0021854694932699203
169.401,-0.001964292488992214,-0.0021867374889552593
169.501,-0.001965473871678114,-0.002188048092648387
169.594,-0.001966625452041626,-0.002189333550632
169.702,-0.0019677486270666122,-0.0021905875764787197
169.801,-0.001968905795365572,-0.002191876992583275
169.897,-0.0019701002165675163,-0.002193199936300516
170.001,-0.0019712455105036497,-0.0021944802720099688
170.1,-0.001972432481124997,-0.0021957980934530497
170.2,-0.0019735917448997498,-0.0021970889065414667
170.301,-0.0019747205078601837,-0.002198349218815565
170.401,-0.001975867198780179,-0.002199627459049225
170.501,-0.0019770627841353416,-0.0022009548265486956
170.601,-0.001978233689442277,-0.0022022551856935024
170.701,-0.0019793591927736998,-0.002203513402491808
170.8,-0.0019805519841611385,-0.002204835182055831
170.901,-0.0019817021675407887,-0.002206119243055582
171.001,-0.0019828337244689465,-0.0022073814179748297
171.092,-0.0019840120803564787,-0.002208689460530877
171.2,-0.0019851550459861755,-0.0022099646739661694
171.301,-0.0019863005727529526,-0.0022112426813691854
171.401,-0.001987461233511567,-0.0022125341929495335
171.5,-0.001988631673157215,-0.002213834784924984
171.598,-0.001989745069295168,-0.002215081825852394
171.698,-0.0019908957183361053,-0.002216362627223134
171.801,-0.0019920675549656153,-0.0022176639176905155
171.901,-0.0019931956194341183,-0.0022189244627952576
172.001,-0.0019943781662732363,-0.002220236463472247
172.098,-0.00199553812853992,-0.002221528207883239
172.202,-0.0019966864492744207,-0.0022228097077459097
172.3,-0.0019978501368314028,-0.0022241072729229927
172.401,-0.001999038504436612,-0.002225425560027361
172.502,-0.0020001803059130907,-0.0022266991436481476
172.6,-0.0020013197790831327,-0.0022279713302850723
172.701,-0.002002488123252988,-0.0022292702924460173
172.801,-0.0020036576315760612,-0.0022305697202682495
172.9,-0.0020047975704073906,-0.002231841441243887
173.001,-0.0020059533417224884,-0.0022331280633807182
173.101,-0.0020071205217391253,-0.0022344288881868124
173.201,-0.002008268376812339,-0.002235706662759185
173.301,-0.0020094241481274366,-0.002236996777355671
173.387,-0.002010626019909978,-0.0022383294999599457
173.501,-0.0020117550157010555,-0.0022395907435566187
173.601,-0.002012877957895398,-0.0022408445365726948
173.701,-0.0020140656270086765,-0.0022421618923544884
173.801,-0.002015204168856144,-0.0022434319835156202
173.9,-0.002016374608501792,-0.0022447342053055763
174.001,-0.002017501275986433,-0.0022459919564425945
174.102,-0.0020186849869787693,-0.0022473051212728024
174.201,-0.002019840758293867,-0.0022485917434096336
174.302,-0.0020209974609315395,-0.002249878365546465
174.402,-0.0020221651066094637,-0.0022511787246912718
174.502,-0.0020233215764164925,-0.002252466743811965
174.598,-0.0020244871266186237,-0.0022537631448358297
174.704,-0.0020256240386515856,-0.00225503440015018
174.796,-0.0020268072839826345,-0.0022563436068594456
174.9,-0.0020279851742088795,-0.002257659798488021
175,-0.002029155381023884,-0.002258958062157035
175.099,-0.002030338626354933,-0.00226027169264853
175.201,-0.002031500916928053,-0.002261568559333682
175.3,-0.0020326764788478613,-0.002262873575091362
175.404,-0.0020338003523647785,-0.002264132723212242
175.501,-0.0020349938422441483,-0.0022654570639133453
175.598,-0.002036132849752903,-0.002266728552058339
175.701,-0.0020373172592371702,-0.0022680414840579033
175.801,-0.002038469072431326,-0.002269323915243149
175.892,-0.002039643470197916,-0.0022706284653395414
176,-0.002040763618424535,-0.002271882025524974
176.099,-0.0020419200882315636,-0.002273168880492449
176.201,-0.0020430947188287973,-0.0022744741290807724
176.302,-0.0020442272070795298,-0.0022757372353225946
176.401,-0.002045417670160532,-0.002277061343193054
176.501,-0.002046573208644986,-0.0022783479653298855
176.6,-0.0020477348007261753,-0.0022796408738940954
176.7,-0.002048908732831478,-0.0022809456568211317
176.799,-0.0020500472746789455,-0.0022822183091193438
176.9,-0.0020512158516794443,-0.002283516339957714
177,-0.0020523816347122192,-0.0022848176304250956
177.101,-0.0020535620860755444,-0.002286129165440798
177.2,-0.002054719952866435,-0.0022874169517308474
177.294,-0.002055881079286337,-0.002288712654262781
177.401,-0.0020570154301822186,-0.002289975993335247
177.498,-0.002058163983747363,-0.002291258657351136
177.601,-0.002059339312836528,-0.0022925641387701035
177.701,-0.0020605502650141716,-0.0022939073387533426
177.801,-0.0020617342088371515,-0.0022952219005674124
177.906,-0.002062899526208639,-0.0022965185344219208
177.991,-0.0020640427246689796,-0.0022977921180427074
178.101,-0.002065215026959777,-0.0022990950383245945
178.199,-0.00206638197414577,-0.002300393069162965
178.301,-0.002067531691864133,-0.0023016738705337048
178.396,-0.0020686748903244734,-0.0023029481526464224
178.5,-0.0020698485895991325,-0.0023042522370815277
178.596,-0.0020709806121885777,-0.0023055155761539936
178.701,-0.00207214686088264,-0.002306813606992364
178.798,-0.002073323354125023,-0.0023081216495484114
178.881,-0.00207447144202888,-0.002309400588274002
179.007,-0.0020756148733198643,-0.0023106802254915237
179.096,-0.0020768167451024055,-0.0023120115511119366
179.201,-0.002077945042401552,-0.002313271863386035
179.299,-0.0020790821872651577,-0.0023145396262407303
179.401,-0.0020802540238946676,-0.002315841382369399
179.499,-0.002081426093354821,-0.002317145001143217
179.601,-0.002082559745758772,-0.0023184085730463266
179.701,-0.0020837299525737762,-0.0023197117261588573
179.799,-0.002084897132590413,-0.0023210090585052967
179.901,-0.0020860563963651657,-0.002322301035746932
180.001,-0.0020872028544545174,-0.00232358044013381
180.101,-0.002088376320898533,-0.0023248842917382717
180.193,-0.0020895320922136307,-0.002326170215383172
180.301,-0.00209069368429482,-0.002327465685084462
180.398,-0.002091814763844013,-0.0023287173826247454
180.5,-0.0020930105820298195,-0.002330046147108078
180.599,-0.0020941845141351223,-0.0023313486017286777
180.701,-0.002095353789627552,-0.0023326489608734846
180.8,-0.0020964923314750195,-0.0023339209146797657
180.902,-0.0020976790692657232,-0.0023352368734776974
181.001,-0.002098850207403302,-0.0023365416564047337
181.101,-0.0021000413689762354,-0.0023378627374768257
181.201,-0.002101213438436389,-0.0023391698487102985
181.301,-0.002102395286783576,-0.002340480452403426
181.401,-0.0021035573445260525,-0.0023417763877660036
181.501,-0.002104738960042596,-0.0023430902510881424
181.601,-0.0021059054415673018,-0.0023443887475878
181.7,-0.002107019769027829,-0.002345633925870061
181.799,-0.0021082181483507156,-0.002346963156014681
181.901,-0.0021093380637466908,-0.0023482157848775387
181.998,-0.0021105255000293255,-0.002349532674998045
182.101,-0.0021116952411830425,-0.00235083163715899
182.203,-0.0021128447260707617,-0.002352116396650672
182.3,-0.002114039845764637,-0.0023534386418759823
182.401,-0.0021151979453861713,-0.002354729687795043
182.5,-0.002116355812177062,-0.002356019802391529
182.6,-0.0021175083238631487,-0.002357303164899349
182.698,-0.0021186689846217632,-0.0023585937451571226
182.8,-0.0021198668982833624,-0.00235992600210011
182.899,-0.0021210031118243933,-0.0023611928336322308
183,-0.0021219055633991957,-0.0023621998261660337
183.101,-0.0021219055633991957,-0.0023621998261660337
183.199,-0.0021219055633991957,-0.0023621998261660337
183.302,-0.0021219055633991957,-0.0023621998261660337
183.401,-0.0021219055633991957,-0.0023621998261660337
183.498,-0.0021213507279753685,-0.0023619807325303555
183.601,-0.0021225903183221817,-0.002363357925787568
183.701,-0.0021238215267658234,-0.0023647123016417027
183.801,-0.0021250564604997635,-0.002366070169955492
183.901,-0.0021262913942337036,-0.0023674299009144306
184.001,-0.002127527492120862,-0.002368789864704013
184.102,-0.0021287675481289625,-0.0023701523896306753
184.201,-0.0021300017833709717,-0.002371507929638028
184.301,-0.0021312423050403595,-0.002372871385887265
184.401,-0.00213247979991138,-0.002374231582507491
184.501,-0.0021337203215807676,-0.0023755920119583607
184.601,-0.0021349582821130753,-0.0023769503459334373
184.7,-0.002136199502274394,-0.002378313336521387
184.801,-0.0021373943891376257,-0.0023796309251338243
184.901,-0.0021385999862104654,-0.0023809662088751793
185,-0.002139713615179062,-0.0023822106886655092
185.091,-0.002140876604244113,-0.0023835045285522938
185.199,-0.00214205589145422,-0.002384816762059927
185.301,-0.002143228193745017,-0.002386117121204734
185.401,-0.002144363708794117,-0.002387385116890073
185.501,-0.00214553065598011,-0.0023886815179139376
185.588,-0.0021467015612870455,-0.002389984205365181
185.701,-0.002147881081327796,-0.0023912955075502396
185.801,-0.002149060368537903,-0.002392607042565942
185.9,-0.0021502326708287,-0.002393910428509116
186,-0.0021513893734663725,-0.0023951998446136713
186.102,-0.0021525530610233545,-0.0023964957799762487
186.2,-0.0021537402644753456,-0.002397814067080617
186.301,-0.002154849236831069,-0.002399055752903223
186.401,-0.002156047150492668,-0.0024003838188946247
186.501,-0.002157181967049837,-0.00240164902061224
186.601,-0.0021583319175988436,-0.0024029298219829798
186.7,-0.0021595158614218235,-0.002404246013611555
186.801,0.00018664391245692968,-0.004753742832690477
186.901,0.0025346640031784773,-0.007105270866304636
187.001,0.004882677923887968,-0.009456771425902843
187.102,0.007230671122670174,-0.011808270588517189
187.201,0.009578720666468143,-0.014159735292196274
187.301,0.011926712468266487,-0.01651124097406864
187.401,0.014274743385612965,-0.018862726166844368
187.498,0.016622761264443398,-0.021214209496974945
187.603,0.01897076703608036,-0.023565711453557014
187.702,0.02131878398358822,-0.02591719478368759
187.801,0.023666800931096077,-0.028268683701753616
187.901,0.02601485885679722,-0.030620133504271507
188.002,0.02836286835372448,-0.032971642911434174
188.102,0.030710868537425995,-0.0353231281042099
188.2,0.03305894136428833,-0.03767459839582443
188.302,0.03540697321295738,-0.040026042610406876
188.401,0.03775502368807793,-0.0423775352537632
188.5,0.0401029959321022,-0.04472905769944191
188.601,0.04245101660490036,-0.04708053916692734
188.702,0.0447990819811821,-0.04943199083209038
188.8,0.04714708402752876,-0.051783476024866104
188.901,0.049495112150907516,-0.05413496866822243
189,0.05184316262602806,-0.05648641660809517
189.099,0.054191168397665024,-0.05883793160319328
189.201,0.05653919279575348,-0.061189379543066025
189.301,0.05888722464442253,-0.06354086101055145
189.399,0.06123523786664009,-0.06589235365390778
189.5,0.06358329951763153,-0.0682438462972641
189.6,0.06593131273984909,-0.07059531658887863
189.701,0.06827933341264725,-0.07294680178165436
189.797,0.07062738388776779,-0.0752982646226883
189.904,0.07297540456056595,-0.07764974981546402
190.001,0.07532347738742828,-0.08000118285417557
190.101,0.07767149060964584,-0.08235268294811249
190.183,0.080019511282444,-0.08470416814088821
190.301,0.08236752450466156,-0.08705565333366394
190.399,0.0847155749797821,-0.08940707892179489
190.501,0.08706362545490265,-0.09175855666399002
190.599,0.08941159397363663,-0.09411007165908813
190.697,0.09175964444875717,-0.09646154940128326
190.797,0.09410768747329712,-0.09881298989057541
190.901,0.09645568579435349,-0.10116450488567352
191.001,0.09880375117063522,-0.10351594537496567
191.101,0.10115175694227219,-0.1058674305677414
191.201,0.10349979996681213,-0.10821887850761414
191.3,0.1058478057384491,-0.11057037860155106
191.401,0.10819584131240845,-0.11292187124490738
191.5,0.11054385453462601,-0.1152733713388443
191.601,0.11289187520742416,-0.11762484163045883
191.701,0.1152399405837059,-0.11997628957033157
191.801,0.11758795380592346,-0.1223277822136879
191.901,0.11993599683046341,-0.12467925250530243
192,0.12228401750326157,-0.12703074514865875
192.101,0.12463206052780151,-0.1293821781873703
192.201,0.12698009610176086,-0.13173365592956543
192.3,0.12932810187339783,-0.13408513367176056
192.401,0.1316761076450348,-0.1364366114139557
192.498,0.13402414321899414,-0.13878808915615082
192.601,0.13637219369411469,-0.14113953709602356
192.701,0.13872018456459045,-0.14349102973937988
192.801,0.1410682201385498,-0.1458425223827362
192.901,0.14341628551483154,-0.14819400012493134
193,0.14576424658298492,-0.15054549276828766
193.097,0.14811229705810547,-0.1528969556093216
193.201,0.15046028792858124,-0.15524843335151672
193.302,0.1528083235025406,-0.15759991109371185
193.4,0.15515635907649994,-0.15995138883590698
193.501,0.16515184938907623,-0.14995834231376648
193.599,0.17515067756175995,-0.13995978236198425
193.7,0.18514950573444366,-0.12996120750904083
193.801,0.1951483190059662,-0.11996263265609741
193.901,0.2051471471786499,-0.10996405780315399
194,0.21514596045017242,-0.09996548295021057
194.1,0.22514483332633972,-0.08996681123971939
194.204,0.23514366149902344,-0.0799681693315506
194.297,0.24514247477054596,-0.06996950507164001
194.402,0.25514131784439087,-0.05997079610824585
194.499,0.2651401460170746,-0.04997212439775467
194.601,0.2751390039920807,-0.03997338190674782
194.7,0.285137802362442,-0.029974717646837234
194.801,0.29513663053512573,-0.019976019859313965
194.9,0.30513548851013184,-0.00997730903327465
195.001,0.31513431668281555,0.000021391526388470083
195.101,0.3251331150531769,0.010020062327384949
195.2,0.3351319432258606,0.020018769428133965
195.301,0.3451308310031891,0.030017510056495667
195.399,0.3551296293735504,0.04001617431640625
195.498,0.36512845754623413,0.050014883279800415
195.597,0.37512731552124023,0.06001359969377518
195.702,0.38512617349624634,0.07001233100891113
195.8,0.39512497186660767,0.08001098781824112
195.901,0.4051238000392914,0.09000969678163528
196.001,0.4151226580142975,0.10000841319561005
196.102,0.4251214563846588,0.11000708490610123
196.201,0.43512028455734253,0.1200057789683342
196.301,0.44511911273002625,0.13000449538230896
196.401,0.45511797070503235,0.14000320434570312
196.501,0.46511679887771606,0.1500019133090973
196.601,0.4751156270503998,0.16000060737133026
196.701,0.48511451482772827,0.16999934613704681
196.799,0.4951133131980896,0.1799980252981186
196.9,0.5051121711730957,0.18999673426151276
197,0.515110969543457,0.19999544322490692
197.1,0.5251098275184631,0.2099941223859787
197.2,0.5351085662841797,0.21999278664588928
197.301,0.5451074242591858,0.22999146580696106
197.401,0.5551062226295471,0.23999013006687164
197.5,0.5651050209999084,0.24998880922794342
197.601,0.5751038193702698,0.259987473487854
197.7,0.5851026773452759,0.26998618245124817
197.801,0.595101535320282,0.2799849212169647
197.901,0.6051003336906433,0.2899836003780365
197.999,0.6150991320610046,0.2999822497367859
198.101,0.6250979900360107,0.30998095870018005
198.2,0.6350968480110168,0.3199796974658966
198.297,0.6450956463813782,0.3299783766269684
198.402,0.6550944447517395,0.33997708559036255
198.502,0.6650933027267456,0.3499757647514343
198.601,0.6750921010971069,0.3599744737148285
198.701,0.685090959072113,0.36997315287590027
198.802,0.6950897574424744,0.37997186183929443
198.893,0.7050885558128357,0.3899705410003662
199.001,0.7150874137878418,0.399969220161438
199.099,0.7250862121582031,0.40996789932250977
199.198,0.7350850105285645,0.41996660828590393
199.3,0.7450838685035706,0.4299653172492981
199.396,0.7550827264785767,0.43996402621269226
199.497,0.765081524848938,0.44996270537376404
199.601,0.7750803232192993,0.4599613845348358
199.701,0.7850791811943054,0.46996009349823
199.801,0.7950779795646667,0.47995877265930176
199.897,0.8050767779350281,0.48995745182037354
200,0.815075695514679,0.4999561905860901
200.101,0.8250744342803955,0.5099548697471619
200.201,0.8350732326507568,0.5199534893035889
200.3,0.8450720906257629,0.5299522280693054
200.401,0.8550708889961243,0.5399509072303772
200.501,0.8650696873664856,0.549949586391449
200.597,0.8750686049461365,0.5599483251571655
200.691,0.8850674033164978,0.5699470043182373
200.799,0.8950662612915039,0.5799457430839539
200.9,0.9050650000572205,0.5899443626403809
201.007,0.9150638580322266,0.5999431014060974
201.102,0.9250627160072327,0.6099417805671692
201.201,0.935061514377594,0.619940459728241
201.3,0.9450603723526001,0.6299391984939575
201.401,0.9550591707229614,0.6399378180503845
201.501,0.9650579690933228,0.6499364972114563
201.601,0.9750567674636841,0.6599352359771729
201.699,0.9850556254386902,0.6699339151382446
201.802,0.9950544834136963,0.6799326539039612
201.9,1.0050532817840576,0.689931333065033
202.001,1.015052080154419,0.6999300122261047
202.101,1.0250508785247803,0.7099286913871765
202.201,1.0350497961044312,0.7199274301528931
202.301,1.0450485944747925,0.7299261093139648
202.397,1.0550473928451538,0.7399247884750366
202.501,1.0650463104248047,0.7499235272407532
202.602,1.075045108795166,0.759922206401825
202.7,1.0850439071655273,0.7699208855628967
202.801,1.0950427055358887,0.7799196243286133
202.9,1.1050416231155396,0.7899183630943298
203.001,1.1150404214859009,0.7999169826507568
203.098,1.1250392198562622,0.8099157214164734
203.204,1.1350380182266235,0.8199144005775452
203.302,1.1450369358062744,0.8299131393432617
203.401,1.1550357341766357,0.8399118185043335
203.501,1.165034532546997,0.8499104976654053
203.601,1.1750333309173584,0.859909176826477
203.7,1.1850322484970093,0.8699079155921936
203.798,1.1950310468673706,0.8799065947532654
203.896,1.205029845237732,0.8899052739143372
204.001,1.2150286436080933,0.8999040126800537
204.1,1.2250275611877441,0.9099026918411255
204.199,1.2350263595581055,0.9199013710021973
204.301,1.2450251579284668,0.9299001097679138
204.401,1.2550240755081177,0.9398987889289856
204.5,1.265022873878479,0.9498975276947021
204.6,1.2750216722488403,0.9598961472511292
204.702,1.2850204706192017,0.9698948860168457
204.802,1.295019268989563,0.9798935651779175
204.901,1.3050180673599243,0.9898922443389893
205.002,1.3150169849395752,0.999890923500061
205.101,1.3250157833099365,1.0098896026611328
205.201,1.3350145816802979,1.0198884010314941
205.299,1.3450134992599487,1.029887080192566
205.4,1.35501229763031,1.0398857593536377
205.502,1.3650110960006714,1.0498844385147095
205.591,1.3750098943710327,1.0598831176757812
205.701,1.385008692741394,1.069881796836853
205.806,1.395007610321045,1.0798805952072144
205.902,1.4050064086914062,1.0898792743682861
206.001,1.4150053262710571,1.099877953529358
206.101,1.4250041246414185,1.1098766326904297
206.2,1.4350029230117798,1.119875431060791
206.3,1.4450017213821411,1.1298741102218628
206.401,1.455000638961792,1.1398727893829346
206.495,1.4649994373321533,1.1498714685440063
206.601,1.4749982357025146,1.1598701477050781
206.686,1.4849971532821655,1.16986882686615
206.801,1.4949959516525269,1.1798675060272217
206.9,1.5049947500228882,1.189866304397583
207.002,1.5149935483932495,1.1998649835586548
207.099,1.5249924659729004,1.2098636627197266
207.201,1.5349912643432617,1.2198623418807983
207.302,1.544990062713623,1.2298610210418701
207.401,1.554988980293274,1.2398598194122314
207.501,1.5649877786636353,1.2498584985733032
207.601,1.5749865770339966,1.259857177734375
207.7,1.584985375404358,1.2698558568954468
207.801,1.5949841737747192,1.2798545360565186
207.901,1.6049829721450806,1.2898532152175903
208,1.614981770515442,1.299851894378662
208.101,1.6249806880950928,1.3098505735397339
208.2,1.634979486465454,1.3198492527008057
208.301,1.6449782848358154,1.3298479318618774
208.401,1.6549770832061768,1.3398466110229492
208.499,1.6649760007858276,1.3498454093933105
208.601,1.674974799156189,1.3598440885543823
208.7,1.6849735975265503,1.369842767715454
208.801,1.6949723958969116,1.3798414468765259
208.898,1.704971194267273,1.3898401260375977
208.996,1.7149701118469238,1.3998388051986694
209.1,1.7249689102172852,1.4098374843597412
209.198,1.7349677085876465,1.419836163520813
209.301,1.7449665069580078,1.4298348426818848
209.395,1.7549653053283691,1.439833641052246
209.499,1.76496422290802,1.4498323202133179
209.597,1.7749630212783813,1.4598309993743896
209.701,1.7849618196487427,1.4698296785354614
209.793,1.7949607372283936,1.4798283576965332
209.901,1.8049595355987549,1.4898271560668945
209.999,1.8149583339691162,1.4998258352279663
210.099,1.824957251548767,1.509824514389038
210.193,1.8349560499191284,1.5198231935501099
210.301,1.8449548482894897,1.5298218727111816
210.399,1.854953646659851,1.5398205518722534
210.5,1.8649524450302124,1.5498192310333252
210.6,1.8749513626098633,1.5598180294036865
210.701,1.8849501609802246,1.5698167085647583
210.805,1.894948959350586,1.57981538772583
210.902,1.9049477577209473,1.5898140668869019
211.002,1.9149465560913086,1.5998127460479736
211.101,1.9249454736709595,1.609811544418335
211.204,1.9349442720413208,1.6198101043701172
211.3,1.9449431896209717,1.6298089027404785
211.401,1.954941987991333,1.6398075819015503
211.501,1.9649407863616943,1.649806261062622
211.601,1.9749395847320557,1.6598049402236938
211.702,1.984938383102417,1.6698036193847656
211.801,1.9949373006820679,1.6798022985458374
211.901,2.0049359798431396,1.6898009777069092
212,2.01493501663208,1.6997997760772705
212.101,2.0249338150024414,1.7097984552383423
212.201,2.0349326133728027,1.719797134399414
212.301,2.044931411743164,1.7297958135604858
212.401,2.0549302101135254,1.7397944927215576
212.5,2.0649290084838867,1.7497931718826294
212.598,2.074927806854248,1.7597919702529907
212.701,2.0849266052246094,1.7697906494140625
212.801,2.0949254035949707,1.7797893285751343
212.893,2.104924201965332,1.789788007736206
213.001,2.1149232387542725,1.7997866868972778
213.098,2.124922037124634,1.8097853660583496
213.201,2.134920835494995,1.8197840452194214
213.301,2.1449196338653564,1.8297827243804932
213.401,2.1549184322357178,1.8397815227508545
213.501,2.164917230606079,1.8497802019119263
213.599,2.1749162673950195,1.859778881072998
213.702,2.184915065765381,1.8697775602340698
213.8,2.194913864135742,1.8797762393951416
213.9,2.2049126625061035,1.8897749185562134
214.001,2.214911460876465,1.8997737169265747
214.101,2.224910259246826,1.9097723960876465
214.2,2.2349090576171875,1.9197710752487183
214.3,2.244907855987549,1.92976975440979
214.401,2.25490665435791,1.9397684335708618
214.501,2.2649056911468506,1.9497671127319336
214.6,2.274904489517212,1.959765911102295
214.701,2.2849032878875732,1.9697645902633667
214.799,2.2949020862579346,1.9797632694244385
214.901,2.304900884628296,1.9897619485855103
215.001,2.3148996829986572,1.9997607469558716
215.101,2.3248987197875977,2.0097594261169434
215.199,2.334897518157959,2.0197582244873047
215.29,2.3448963165283203,2.029756784439087
215.4,2.3548789024353027,2.0397520065307617
215.501,2.3648462295532227,2.0497424602508545
215.6,2.374821186065674,2.059736967086792
215.697,2.384787082672119,2.06972599029541
215.801,2.394751787185669,2.0797088146209717
215.901,2.4047176837921143,2.0896859169006348
216,2.414698362350464,2.0996646881103516
216.101,2.424687623977661,2.1096413135528564
216.2,2.4346773624420166,2.119605541229248
216.301,2.4446682929992676,2.129554271697998
216.399,2.454623222351074,2.1394753456115723
216.501,2.464566707611084,2.1494016647338867
216.599,2.4745233058929443,2.15936279296875
216.702,2.4845030307769775,2.1693482398986816
216.797,2.4944825172424316,2.179333209991455
216.901,2.5044615268707275,2.189317464828491
217,2.5144410133361816,2.199300765991211
217.103,2.524420976638794,2.2092840671539307
217.201,2.5344021320343018,2.2192671298980713
217.302,2.5443825721740723,2.2292494773864746
217.401,2.5543644428253174,2.239232301712036
217.501,2.5643467903137207,2.2492172718048096
217.6,2.574328660964966,2.2592012882232666
217.701,2.584310531616211,2.2691853046417236
217.799,2.594292402267456,2.279169797897339
217.901,2.6042747497558594,2.2891530990600586
218.001,2.6142570972442627,2.2991364002227783
218.106,2.624239921569824,2.3091206550598145
218.201,2.634223222732544,2.319103956222534
218.299,2.6442067623138428,2.3290867805480957
218.401,2.6541907787323,2.3390703201293945
218.501,2.664175033569336,2.349052667617798
218.6,2.674159526824951,2.359034538269043
218.7,2.6841444969177246,2.369016408920288
218.799,2.694129467010498,2.3789985179901123
218.9,2.704113006591797,2.3889808654785156
218.999,2.7140965461730957,2.398963451385498
219.1,2.7240800857543945,2.4089460372924805
219.2,2.7340638637542725,2.4189274311065674
